Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: ASUS
Title: VivoBook 15 (2022),
Description: VivoBook 15 (2022), Intel®Core™ i3-1215U 12th Gen, 15.6" (39.62 cm) FHD, Thin and Light Laptop (8GB/512 SSD//Windows 11/Office 2021//Backlit KB/Icelight Silver/1.7 kg), X1502ZA-EJ322WS
Category: undefined
MRP: ₹56,990
sellingPrice: 36,990
Discount: (35% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71e9f-EU2WL._AC_UY218_.jpg


Name: Lenovo
Title: ThinkPad E14 AMD Ryzen 5 7530U 14" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg),
Description: ThinkPad E14 AMD Ryzen 5 7530U 14" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg), 21JRS00U00
Category: undefined
MRP: ₹95,111
sellingPrice: 56,419
Discount: (41% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/518BYF8LHRL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 16,
Description: Vivobook 16, Intel®Core™ i3-1215U 12th Gen, 16" (40.64 cm) FHD+, Thin and Light Laptop (16 GB RAM/512GB SSD/Win11/FingerPrint/Black/1.88kg), X1605ZAB-MB342WS
Category: undefined
MRP: ₹62,990
sellingPrice: 41,990
Discount: (33% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71p1GQQCCWL._AC_UY218_.jpg


Name: ASUS
Title: Creator Series Vivobook 16X (2023),
Description: Creator Series Vivobook 16X (2023), Intel Core i5-12450H 12th Gen, 16" (40.64 cm) FHD+, Laptop (8GB/512GB/4GB RTX 2050/Win11/Office 2021/FP/Black/1.8 kg), K3605ZF-MBN523WS
Category: undefined
MRP: ₹85,990
sellingPrice: 57,990
Discount: (33% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71tGjGxis6L._AC_UY218_.jpg


Name: Acer
Title: Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/8GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52,
Description: Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/8GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52, 39.62cm (15.6") Full HD Display, Metal Body, Steel Gray, 1.6 KG
Category: undefined
MRP: ₹62,990
sellingPrice: 40,990
Discount: (35% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/617rprfdhRL._AC_UY218_.jpg


Name: MSI
Title: Bravo 15 Gaming Laptop,
Description: Bravo 15 Gaming Laptop,AMD Ryzen 5 7535HS, 40CM FHD 144Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX 2050, GDDR6 4GB/Black/2.25Kg), C7UCXK-095IN
Category: undefined
MRP: ₹89,990
sellingPrice: 51,990
Discount: (42% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61PrdKgYaYL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, 13th Gen Intel Core i5-1335U Processor/ 8GB/ 512GB SSD/15.6" (39.62cm) FHD AG 120Hz 250 nits Narrow Border/ Win11 + MSO'21/15 Month McAfee/Carbon Black/Thin & Light- 1.66kg
Category: undefined
MRP: ₹75,083
sellingPrice: 57,741
Discount: (23% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/61TJSzvEsQL._AC_UY218_.jpg


Name: Dell
Title: 14 Laptop,
Description: 14 Laptop, AMD Ryzen 5-5500U/ 8GB- 2 DIMM Slots (Expandable to 16GB)/ 512GB/ 14.0" (35.56cm) FHD Display 250 Nits/Windows 11 + MSO'21/15 Month McAfee/AMD Radeon Graphics/Black/Thin & Light-1.48kg
Category: undefined
MRP: ₹61,204
sellingPrice: 38,619
Discount: (37% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51xp803KbNL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg),
Description: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg), 83EM0026IN
Category: undefined
MRP: ₹81,890
sellingPrice: 57,990
Discount: (29% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51RudqYL3JL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: Dell
Title: 14 Laptop,
Description: 14 Laptop, Intel Core i5-1135G7 Processor/8GB/512GB/Intel UHD Graphic/14.0" (35.6cm) FHD with Comfort View/Spill-Resistant Keyboard/Thin & Light 1.48kg/ Win 11+ MSO'21/15 Month McAfee/Titan Grey
Category: undefined
MRP: ₹69,226
sellingPrice: 49,990
Discount: (28% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51W2SQxWs1L._AC_UY218_.jpg


Name: HP
Title: 255 G9 Ryzen 3 Dual Core AMD Ryzen™ 3 Processor 3250U - (8 GB/512 GB SSD/DOS) 841W6PA Thin and Light Laptop (15.6 inch,
Description: 255 G9 Ryzen 3 Dual Core AMD Ryzen™ 3 Processor 3250U - (8 GB/512 GB SSD/DOS) 841W6PA Thin and Light Laptop (15.6 inch, Black, 1.47 kg)
Category: undefined
MRP: ₹40,048
sellingPrice: 24,999
Discount: (38% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71V2Q8g87XL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i5-1235U Processor, 16GB,512GB,15.6" (39.62cm) FHD Display, Backlit Keyboard, Win 11 + MSO'21,15 Month McAfee, Silver, Thin & Light-1.65kg
Category: undefined
MRP: ₹76,488
sellingPrice: 55,479
Discount: (27% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/512+91sJNAL._AC_UY218_.jpg


Name: ZEBRONICS
Title: NBC 2S Core i5 11th Gen 1155G7 - (16 GB RAM/ 512 GB M.2 SSD SATA/Windows 11 Home) 15.6” 1080p,
Description: NBC 2S Core i5 11th Gen 1155G7 - (16 GB RAM/ 512 GB M.2 SSD SATA/Windows 11 Home) 15.6” 1080p, Type C Port, Fingerprint Sensor, 38.5Wh Battery (Silver)
Category: undefined
MRP: ₹51,999
sellingPrice: 32,990
Discount: (37% off)
BrandName: ZEBRONICS
Image: https://m.media-amazon.com/images/I/71CBZqgjaBL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: MSI
Title: Modern 15,
Description: Modern 15, Intel 13th Gen. i7-1355U, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Iris Xe Graphics/Star Blue/1.7Kg), B13M-290IN
Category: undefined
MRP: ₹83,990
sellingPrice: 64,990
Discount: (23% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/612uH7PYGIL._AC_UY218_.jpg


Name: HP
Title: Pavilion 14,
Description: Pavilion 14, 11th Gen Intel Core i5-1155G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1001TU
Category: undefined
MRP: ₹78,293
sellingPrice: 62,090
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71eViRGHF8L._AC_UY218_.jpg


Name: HP
Title: Pavilion 14,
Description: Pavilion 14, 11th Gen Intel Core i5-1155G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1001TU
Category: undefined
MRP: ₹78,293
sellingPrice: 62,090
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/11hfR5Cq9GL._SS200_.png


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop,
Description: Victus Gaming Laptop,12th Gen Intel Core i5-12450H,NVIDIA RTX 3050 GPU,15.6-inch (39.6 cm),FHD,IPS,144Hz,Windows 11 Home,9 ms Response time,16GB DDR4,512GB SSD,Backlit KB(MSO,Blue,2.29 kg) fa0666TX
Category: undefined
MRP: ₹88,646
sellingPrice: 69,599
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71h9nOTd93L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 16,
Description: Vivobook 16, Intel®Core™ i3-1215U 12th Gen, 16" (40.64 cm) FHD+, Thin and Light Laptop (16 GB RAM/512GB SSD/Win11/FingerPrint/Black/1.88kg), X1605ZAB-MB342WS
Category: undefined
MRP: ₹62,990
sellingPrice: 41,990
Discount: (33% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71p1GQQCCWL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad 1 Intel Core Celeron N4020 14" HD Thin and Light Laptop (4 GB/256GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.3Kg),
Description: IdeaPad 1 Intel Core Celeron N4020 14" HD Thin and Light Laptop (4 GB/256GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.3Kg), 82V6005CIN
Category: undefined
MRP: ₹44,390
sellingPrice: 20,990
Discount: (53% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/71VmRFFkrsL._AC_UY218_.jpg


Name: HP
Title: 240 G8 Notebook PC,
Description: 240 G8 Notebook PC,11th Gen Intel Core i3-1115G4,14 inch(35.6cm) Anti-Glare HD Laptop/8GB RAM/512GB SSD/Spill & Pick Resistant Keyboard/Intel UHD Graphics/Win 11/1.47 Kgs 4K5D5PA
Category: undefined
MRP: ₹39,888
sellingPrice: 30,490
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71RPL8rrHGL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg),
Description: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg), 83EM0026IN
Category: undefined
MRP: ₹81,890
sellingPrice: 57,990
Discount: (29% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51RudqYL3JL._AC_UY218_.jpg


Name: Acer
Title: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM,
Description: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM, 144Hz Display (16GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6),15.6"(39.6cms) FHD ANV15-51
Category: undefined
MRP: ₹92,999
sellingPrice: 77,990
Discount: (16% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51GGNToj7aL._AC_UY218_.jpg


Name: Acer
Title: Aspire 3 14 Intel Core i3 N305 8-core Processor (8 GB/ 512 GB SSD/Windows 11 Home/MS Office) Pure Silver,
Description: Aspire 3 14 Intel Core i3 N305 8-core Processor (8 GB/ 512 GB SSD/Windows 11 Home/MS Office) Pure Silver, A314-36M, 35.56 cm (14") Full HD Display Laptop
Category: undefined
MRP: ₹46,999
sellingPrice: 32,800
Discount: (30% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51LWVGl5C-L._AC_UY218_.jpg


Name: MSI
Title: Gaming GF63 Thin,
Description: Gaming GF63 Thin, Intel Core i7-11800H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Nvidia GTX1650 4GB GDDR6/ Black/1.86Kg), 11SC-852IN
Category: undefined
MRP: ₹89,990
sellingPrice: 52,990
Discount: (41% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61cgS33eaRL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6" (39.62cm) FHD IPS 300nits 144Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg),
Description: IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6" (39.62cm) FHD IPS 300nits 144Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg), 82K20289IN
Category: undefined
MRP: ₹77,990
sellingPrice: 47,990
Discount: (38% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61PeZXpc5-L._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/Windows 11/3months Game Pass/Arctic Grey/1.63Kg),
Description: IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/Windows 11/3months Game Pass/Arctic Grey/1.63Kg), 82RK011DIN
Category: undefined
MRP: ₹47,490
sellingPrice: 30,990
Discount: (35% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51ZpF7hDnvL._AC_UY218_.jpg


Name: Lenovo
Title: ThinkPad E14 AMD Ryzen 5 7530U 14" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg),
Description: ThinkPad E14 AMD Ryzen 5 7530U 14" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg), 21JRS00U00
Category: undefined
MRP: ₹95,111
sellingPrice: 56,419
Discount: (41% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/518BYF8LHRL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i5-1235U Processor, 16GB,512GB,15.6" (39.62cm) FHD Display, Backlit Keyboard, Win 11 + MSO'21,15 Month McAfee, Silver, Thin & Light-1.65kg
Category: undefined
MRP: ₹76,488
sellingPrice: 55,479
Discount: (27% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/512+91sJNAL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: ASUS
Title: TUF Gaming F15,
Description: TUF Gaming F15, 15.6-inch (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/Windows 11/Office H&S/Black/2.3 Kg), FX506LHB-HN355WS
Category: undefined
MRP: ₹77,990
sellingPrice: 51,990
Discount: (33% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/710NRdecQtL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: ASUS
Title: TUF Gaming F15,
Description: TUF Gaming F15, 15.6"(39.62 cms) FHD 144Hz, Intel Core i7-11800H 11th Gen, 4GB NVIDIA GeForce RTX 3050 Ti, Gaming Laptop (16GB/512GB SSD/Windows 11/90WHrs Battery/Black/2.30 Kg), FX506HE-HN382W
Category: undefined
MRP: ₹97,990
sellingPrice: 68,990
Discount: (30% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/81UWgnVKDBL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6" (39.62cm) FHD IPS 250nits 60Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg),
Description: IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6" (39.62cm) FHD IPS 250nits 60Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg), 82K2028AIN
Category: undefined
MRP: ₹76,690
sellingPrice: 45,990
Discount: (40% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61PeZXpc5-L._AC_UY218_.jpg


Name: MSI
Title: GF63 Thin,
Description: GF63 Thin, Intel 11th Gen. i5-11260H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce GTX 1650 Max Q,GDDR6 4GB/Black/2.04Kg), 11SC-1629IN
Category: undefined
MRP: ₹81,990
sellingPrice: 48,990
Discount: (40% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61FTNlVa5OL._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 11th Gen Intel Core i3-1115G4, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq2717TU
Category: undefined
MRP: ₹49,025
sellingPrice: 34,990
Discount: (29% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71ggkoNmHTL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg),
Description: IdeaPad Slim 3 Intel Core i5-13420H 15.6" (39.6cm) FHD IPS 300 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Yr Warranty + ADP/Alexa/3 Month Game Pass/Grey/1.62Kg), 83EM0026IN
Category: undefined
MRP: ₹81,890
sellingPrice: 57,990
Discount: (29% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51RudqYL3JL._AC_UY218_.jpg


Name: HP
Title: Chromebook X360 Intel Celeron N4120 14 inch(35.6 cm) Micro-Edge,
Description: Chromebook X360 Intel Celeron N4120 14 inch(35.6 cm) Micro-Edge, Touchscreen, 2-in-1 Laptop (4GB RAM/64GB eMMC/Chrome OS/Intel UHD Graphics,1.49Kg), 14a-ca0506TU
Category: undefined
MRP: ₹33,578
sellingPrice: 27,990
Discount: (17% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/618lXcNS7VL._AC_UY218_.jpg


Name: Chuwi
Title: Ubook X 12" Laptop,
Description: Ubook X 12" Laptop, 12GB RAM 512GB SSD, Windows 11, Intel Core i5 10210Y (Upto 4.0GHz), WiFi 5, USB, Detachable Keyboard, Rear and Front Camera, Bluetooth 4.2, 38 Wh, 0.81kg (Gray)
Category: undefined
MRP: ₹49,990
sellingPrice: 39,990
Discount: (20% off)
BrandName: Chuwi
Image: https://m.media-amazon.com/images/I/51c52qx22mL._AC_UY218_.jpg


Name: ZEBRONICS
Title: NBC 4S Intel Core i5 12th Gen 1235U Laptop - (8 GB RAM 3200MHz/ 512 GB M.2 SATA SSD/Windows 11 Home) 15.6” 1080p,
Description: NBC 4S Intel Core i5 12th Gen 1235U Laptop - (8 GB RAM 3200MHz/ 512 GB M.2 SATA SSD/Windows 11 Home) 15.6” 1080p,Dolby Atmos, Type C Port, Fingerprint Sensor, 38.5Wh Battery (Midnight Blue)
Category: undefined
MRP: ₹60,999
sellingPrice: 37,990
Discount: (38% off)
BrandName: ZEBRONICS
Image: https://m.media-amazon.com/images/I/71HEUpTQzTL._AC_UY218_.jpg


Name: Lenovo
Title: E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB RAM/256GB SSD/Windows 10 Home/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg),
Description: E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB RAM/256GB SSD/Windows 10 Home/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00BLIH
Category: undefined
MRP: ₹78,654
sellingPrice: 19,990
Discount: (75% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61y4yt0L2oL._AC_UY218_.jpg


Name: ASUS
Title: TUF Gaming F15,
Description: TUF Gaming F15, Intel Core i5-11400H 11th Gen, 15.6" (39.62 cm) FHD 144Hz, 4GB RTX 3050 Graphics, Gaming Laptop (16GB/512GB SSD/Windows 11/Office 2021/90WHr Battery/Black/2.3 kg), FX506HC-HN362WS
Category: undefined
MRP: ₹92,990
sellingPrice: 63,990
Discount: (31% off)
BrandName: ASUS
